player,role,sold_price_cr,2023_squad,team,base_price_cr,status
Nandre Burger,BOWLER,0.5,Not Mentioned,Rajasthan Royals,0.5,sold
Tom Kohler-Cadmore,WICKETKEEPER,0.4,Not Mentioned,Rajasthan Royals,0.4,sold
Abid Mushtaq,ALL-ROUNDER,0.2,Not Mentioned,Rajasthan Royals,0.2,sold
Sanju Samson,UNKNOWN,0.0,Not Mentioned,Rajasthan Royals,0.0,unsold
Jos Buttler,UNKNOWN,0.0,Not Mentioned,Rajasthan Royals,0.0,unsold
Shimron Hetmyer,UNKNOWN,0.0,Not Mentioned,Rajasthan Royals,0.0,unsold
Yashasvi Jaiswal,UNKNOWN,0.0,Not Mentioned,Rajasthan Royals,0.0,unsold
Dhruv Jurel,UNKNOWN,0.0,Not Mentioned,Rajasthan Royals,0.0,unsold
Riyan Parag,UNKNOWN,0.0,Not Mentioned,Rajasthan Royals,0.0,unsold
Donovan Ferreira,UNKNOWN,0.0,Not Mentioned,Rajasthan Royals,0.0,unsold
Kunal Rathore,UNKNOWN,0.0,Not Mentioned,Rajasthan Royals,0.0,unsold
Ravichandran Ashwin,UNKNOWN,0.0,Not Mentioned,Rajasthan Royals,0.0,unsold
Kuldeep Sen,UNKNOWN,0.0,Not Mentioned,Rajasthan Royals,0.0,unsold
Navdeep Saini,UNKNOWN,0.0,Not Mentioned,Rajasthan Royals,0.0,unsold
Prasidh Krishna,UNKNOWN,0.0,Not Mentioned,Rajasthan Royals,0.0,unsold
Sandeep Sharma,UNKNOWN,0.0,Not Mentioned,Rajasthan Royals,0.0,unsold
Trent Boult,UNKNOWN,0.0,Not Mentioned,Rajasthan Royals,0.0,unsold
Yuzvendra Chahal,UNKNOWN,0.0,Not Mentioned,Rajasthan Royals,0.0,unsold
Adam Zampa,UNKNOWN,0.0,Not Mentioned,Rajasthan Royals,0.0,unsold
Shahbaz Ahmed,UNKNOWN,0.0,Not Mentioned,Sunrisers Hyderabad,0.0,unsold
Pat Cummins,ALL-ROUNDER,20.5,Not Mentioned,Sunrisers Hyderabad,2.0,sold
Travis Head,BATTER,6.8,Not Mentioned,Sunrisers Hyderabad,2.0,sold
Jaydev Unadkat,BOWLER,1.6,LSG,Sunrisers Hyderabad,0.5,sold
Wanindu Hasaranga,ALL-ROUNDER,1.5,RCB,Sunrisers Hyderabad,1.5,sold
Akash Singh,BOWLER,0.2,CSK,Sunrisers Hyderabad,0.2,sold
Jhathavedh Subramanyan,BOWLER,0.2,Not Mentioned,Sunrisers Hyderabad,0.2,sold
Abdul Samad,UNKNOWN,0.0,Not Mentioned,Sunrisers Hyderabad,0.0,unsold
Aiden Markram,UNKNOWN,0.0,Not Mentioned,Sunrisers Hyderabad,0.0,unsold
Rahul Tripathi,UNKNOWN,0.0,Not Mentioned,Sunrisers Hyderabad,0.0,unsold
Glenn Phillips,UNKNOWN,0.0,Not Mentioned,Sunrisers Hyderabad,0.0,unsold
Heinrich Klaasen,UNKNOWN,0.0,Not Mentioned,Sunrisers Hyderabad,0.0,unsold
Mayank Agarwal,UNKNOWN,0.0,Not Mentioned,Sunrisers Hyderabad,0.0,unsold
Anmolpreet Singh,UNKNOWN,0.0,Not Mentioned,Sunrisers Hyderabad,0.0,unsold
Upendra Singh Yadav,UNKNOWN,0.0,Not Mentioned,Sunrisers Hyderabad,0.0,unsold
Nitish Kumar Reddy,UNKNOWN,0.0,Not Mentioned,Sunrisers Hyderabad,0.0,unsold
Abhishek Sharma,UNKNOWN,0.0,Not Mentioned,Sunrisers Hyderabad,0.0,unsold
Marco Jansen,UNKNOWN,0.0,Not Mentioned,Sunrisers Hyderabad,0.0,unsold
Washington Sundar,UNKNOWN,0.0,Not Mentioned,Sunrisers Hyderabad,0.0,unsold
Sanvir Singh,UNKNOWN,0.0,Not Mentioned,Sunrisers Hyderabad,0.0,unsold
Bhuvneshwar Kumar,UNKNOWN,0.0,Not Mentioned,Sunrisers Hyderabad,0.0,unsold
T Natarajan,UNKNOWN,0.0,Not Mentioned,Sunrisers Hyderabad,0.0,unsold
Mayank Markande,UNKNOWN,0.0,Not Mentioned,Sunrisers Hyderabad,0.0,unsold
Umran Malik,UNKNOWN,0.0,Not Mentioned,Sunrisers Hyderabad,0.0,unsold
Fazalhaq Farooqi,UNKNOWN,0.0,Not Mentioned,Sunrisers Hyderabad,0.0,unsold
Karun Nair,BATTER,0.0,LSG,Unsold,0.5,unsold
Steve Smith,BATTER,0.0,Not Mentioned,Unsold,2.0,unsold
Josh Inglis,WICKETKEEPER,0.0,Not Mentioned,Unsold,2.0,unsold
Kusal Mendis,WICKETKEEPER,0.0,Not Mentioned,Unsold,0.5,unsold
Philip Salt,WICKETKEEPER,0.0,DC,Unsold,1.5,unsold
Josh Hazlewood,BOWLER,0.0,RCB,Unsold,2.0,unsold
Akeal Hosein,BOWLER,0.0,SRH,Unsold,0.5,unsold
Adil Rashid,BOWLER,0.0,SRH,Unsold,2.0,unsold
Mohammad Waqar Salamkheil,BOWLER,0.0,Not Mentioned,Unsold,0.5,unsold
Tabraiz Shamsi,BOWLER,0.0,Not Mentioned,Unsold,0.5,unsold
Ish Sodhi,BOWLER,0.0,Not Mentioned,Unsold,0.75,unsold
Priyansh Arya,BATTER,0.0,Not Mentioned,Unsold,0.2,unsold
Rohan Kunnummal,BATTER,0.0,Not Mentioned,Unsold,0.2,unsold
Manan Vohra,BATTER,0.0,LSG,Unsold,0.2,unsold
Raj Angad Bawa,ALL-ROUNDER,0.0,PBKS,Unsold,0.2,unsold
Sarfaraz Khan,ALL-ROUNDER,0.0,DC,Unsold,0.2,unsold
Vivrant Sharma,ALL-ROUNDER,0.0,SRH,Unsold,0.2,unsold
Atit Sheth,ALL-ROUNDER,0.0,Not Mentioned,Unsold,0.2,unsold
Hrithik Shokeen,ALL-ROUNDER,0.0,MI,Unsold,0.2,unsold
Urvil Patel,WICKETKEEPER,0.0,GT,Unsold,0.2,unsold
Vishnu Solanki,WICKETKEEPER,0.0,Not Mentioned,Unsold,0.2,unsold
Ishan Porel,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold
Kuldip Yadav,BOWLER,0.0,RR,Unsold,0.2,unsold
Murgan Ashwin,BOWLER,0.0,RR,Unsold,0.2,unsold
Pulkit Narang,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold
Shiva Singh,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold
Finn Allen,BATTER,0.0,RCB,Unsold,0.75,unsold
Alick Athanaze,BATTER,0.0,Not Mentioned,Unsold,0.5,unsold
Mark Chapman,BATTER,0.0,Not Mentioned,Unsold,0.5,unsold
Samuel Hain,BATTER,0.0,Not Mentioned,Unsold,0.5,unsold
Reeza Hendricks,BATTER,0.0,Not Mentioned,Unsold,0.5,unsold
Brandon King,BATTER,0.0,Not Mentioned,Unsold,0.5,unsold
Colin Munro,BATTER,0.0,Not Mentioned,Unsold,1.5,unsold
Rassie Van Der Dussen,BATTER,0.0,Not Mentioned,Unsold,2.0,unsold
James Vince,BATTER,0.0,Not Mentioned,Unsold,2.0,unsold
Ibrahim Zadran,BATTER,0.0,Not Mentioned,Unsold,0.5,unsold
Najibullah Zadran,BATTER,0.0,Not Mentioned,Unsold,0.5,unsold
Sean Abbott,ALL-ROUNDER,0.0,Not Mentioned,Unsold,2.0,unsold
Ashton Agar,ALL-ROUNDER,0.0,Not Mentioned,Unsold,1.0,unsold
Wesley Agar,ALL-ROUNDER,0.0,Not Mentioned,Unsold,0.5,unsold
Qais Ahamad,ALL-ROUNDER,0.0,Not Mentioned,Unsold,0.5,unsold
Rehan Ahmed,ALL-ROUNDER,0.0,Not Mentioned,Unsold,0.5,unsold
Fabian Allen,ALL-ROUNDER,0.0,Not Mentioned,Unsold,0.75,unsold
Charith Asalanka,ALL-ROUNDER,0.0,Not Mentioned,Unsold,0.5,unsold
Michael Bracewell,ALL-ROUNDER,0.0,RCB,Unsold,1.0,unsold
Brydon Carse,ALL-ROUNDER,0.0,Not Mentioned,Unsold,0.5,unsold
Ben Cutting,ALL-ROUNDER,0.0,Not Mentioned,Unsold,0.5,unsold
Matthew Forde,ALL-ROUNDER,0.0,Not Mentioned,Unsold,0.5,unsold
George Garton,ALL-ROUNDER,0.0,Not Mentioned,Unsold,0.5,unsold
Jason Holder,ALL-ROUNDER,0.0,RR,Unsold,1.5,unsold
George Linde,ALL-ROUNDER,0.0,Not Mentioned,Unsold,0.5,unsold
Keshav Maharaj,ALL-ROUNDER,0.0,Not Mentioned,Unsold,0.5,unsold
Wiaan Mulder,ALL-ROUNDER,0.0,Not Mentioned,Unsold,0.5,unsold
James Neesham,ALL-ROUNDER,0.0,Not Mentioned,Unsold,1.5,unsold
Jamie Overton,ALL-ROUNDER,0.0,Not Mentioned,Unsold,2.0,unsold
Keemo Paul,ALL-ROUNDER,0.0,Not Mentioned,Unsold,0.75,unsold
Dwaine Pretorius,ALL-ROUNDER,0.0,CSK,Unsold,1.0,unsold
Daniel Sams,ALL-ROUNDER,0.0,LSG,Unsold,1.5,unsold
Dasun Shanaka,ALL-ROUNDER,0.0,GT,Unsold,0.5,unsold
Matthew Short,ALL-ROUNDER,0.0,Not Mentioned,Unsold,0.5,unsold
Odean Smith,ALL-ROUNDER,0.0,GT,Unsold,0.5,unsold
Hanuma Vihari,ALL-ROUNDER,0.0,Not Mentioned,Unsold,0.5,unsold
Sam Billings,WICKETKEEPER,0.0,Not Mentioned,Unsold,1.0,unsold
Johnson Charles,WICKETKEEPER,0.0,Not Mentioned,Unsold,0.5,unsold
Ben Duckett,WICKETKEEPER,0.0,Not Mentioned,Unsold,2.0,unsold
Varun Aaron,BOWLER,0.0,Not Mentioned,Unsold,0.5,unsold
Fareed Ahmad,BOWLER,0.0,Not Mentioned,Unsold,0.5,unsold
Taskin Ahmed,BOWLER,0.0,Not Mentioned,Unsold,0.75,unsold
Dushmanta Chameera,BOWLER,0.0,Not Mentioned,Unsold,0.5,unsold
Ben Dwarshuis,BOWLER,0.0,Not Mentioned,Unsold,0.5,unsold
Richard Gleeson,BOWLER,0.0,Not Mentioned,Unsold,0.5,unsold
Matt Henry,BOWLER,0.0,Not Mentioned,Unsold,0.75,unsold
Md Shoriful Islam,BOWLER,0.0,Not Mentioned,Unsold,0.5,unsold
Kyle Jamieson,BOWLER,0.0,CSK,Unsold,1.0,unsold
Chris Jordan,BOWLER,0.0,MI,Unsold,1.5,unsold
Siddharth Kaul,BOWLER,0.0,RCB,Unsold,0.5,unsold
Lahiru Kumara,BOWLER,0.0,Not Mentioned,Unsold,0.5,unsold
Obed Mccoy,BOWLER,0.0,RR,Unsold,0.5,unsold
Riley Meredith,BOWLER,0.0,MI,Unsold,1.0,unsold
Tymal Mills,BOWLER,0.0,Not Mentioned,Unsold,1.5,unsold
Adam Milne,BOWLER,0.0,CSK,Unsold,1.0,unsold
Lance Morris,BOWLER,0.0,Not Mentioned,Unsold,0.75,unsold
Blessing Muzarabani,BOWLER,0.0,Not Mentioned,Unsold,0.5,unsold
Richard Ngarava,BOWLER,0.0,Not Mentioned,Unsold,0.5,unsold
Wayne Parnell,BOWLER,0.0,RCB,Unsold,1.0,unsold
Ollie Robinson,BOWLER,0.0,Not Mentioned,Unsold,0.75,unsold
George Scrimshaw,BOWLER,0.0,Not Mentioned,Unsold,0.5,unsold
Tim Southee,BOWLER,0.0,KKR,Unsold,1.5,unsold
Barinder Sran,BOWLER,0.0,Not Mentioned,Unsold,0.5,unsold
Billy Stanlake,BOWLER,0.0,Not Mentioned,Unsold,0.75,unsold
Olly Stone,BOWLER,0.0,Not Mentioned,Unsold,0.75,unsold
Oshane Thomas,BOWLER,0.0,Not Mentioned,Unsold,0.5,unsold
Sandeep Warrier,BOWLER,0.0,MI,Unsold,0.5,unsold
Lizaad Williams,BOWLER,0.0,Not Mentioned,Unsold,0.5,unsold
Luke Wood,BOWLER,0.0,Not Mentioned,Unsold,0.5,unsold
Dinesh Bana,BATTER,0.0,Not Mentioned,Unsold,0.2,unsold
Rajat Dey,BATTER,0.0,Not Mentioned,Unsold,0.2,unsold
Abhimanyu Easwaran,BATTER,0.0,Not Mentioned,Unsold,0.2,unsold
Rithik Easwaran,BATTER,0.0,Not Mentioned,Unsold,0.2,unsold
Chirag Gandhi,BATTER,0.0,Not Mentioned,Unsold,0.2,unsold
Nikhil Gangta,BATTER,0.0,Not Mentioned,Unsold,0.2,unsold
Sudip Gharami,BATTER,0.0,Not Mentioned,Unsold,0.2,unsold
Ansh Gosai,BATTER,0.0,Not Mentioned,Unsold,0.2,unsold
Azim Kazi,BATTER,0.0,Not Mentioned,Unsold,0.2,unsold
Amandeep Khare,BATTER,0.0,Not Mentioned,Unsold,0.2,unsold
Ankit Kumar,BATTER,0.0,Not Mentioned,Unsold,0.2,unsold
Bhupen Lalwani,BATTER,0.0,Not Mentioned,Unsold,0.2,unsold
Pukhraj Mann,BATTER,0.0,Not Mentioned,Unsold,0.2,unsold
Tanmay Mishra,BATTER,0.0,Not Mentioned,Unsold,0.2,unsold
Salman Nizar,BATTER,0.0,Not Mentioned,Unsold,0.2,unsold
Priyank Panchal,BATTER,0.0,Not Mentioned,Unsold,0.2,unsold
Akshat Raghuwanshi,BATTER,0.0,Not Mentioned,Unsold,0.2,unsold
Ekant Sen,BATTER,0.0,Not Mentioned,Unsold,0.2,unsold
Subhranshu Senapati,BATTER,0.0,CSK,Unsold,0.2,unsold
Naushad Shaikh,BATTER,0.0,Not Mentioned,Unsold,0.2,unsold
Dhruv Shorey,BATTER,0.0,Not Mentioned,Unsold,0.2,unsold
Himmat Singh,BATTER,0.0,Not Mentioned,Unsold,0.2,unsold
Virat Singh,BATTER,0.0,Not Mentioned,Unsold,0.2,unsold
Shashank Singh,BATTER,0.0,Not Mentioned,Unsold,0.2,unsold
Sumeet Verma,BATTER,0.0,Not Mentioned,Unsold,0.2,unsold
P.A. Abdul,ALL-ROUNDER,0.0,RR,Unsold,0.2,unsold
Murugan Abhishek,ALL-ROUNDER,0.0,Not Mentioned,Unsold,0.2,unsold
Atharva Ankolekar,ALL-ROUNDER,0.0,Not Mentioned,Unsold,0.2,unsold
Baba Aparajith,ALL-ROUNDER,0.0,Not Mentioned,Unsold,0.2,unsold
Jass Inder Baidwan,ALL-ROUNDER,0.0,Not Mentioned,Unsold,0.2,unsold
Corbin Bosch,ALL-ROUNDER,0.0,Not Mentioned,Unsold,0.3,unsold
Rahul Buddhi,ALL-ROUNDER,0.0,Not Mentioned,Unsold,0.2,unsold
Vaisakh Chandran,ALL-ROUNDER,0.0,Not Mentioned,Unsold,0.2,unsold
Writtick Chatterjee,ALL-ROUNDER,0.0,Not Mentioned,Unsold,0.2,unsold
Raj Chaudhary,ALL-ROUNDER,0.0,Not Mentioned,Unsold,0.2,unsold
Ravi Chauhan,ALL-ROUNDER,0.0,Not Mentioned,Unsold,0.2,unsold
Ashwin Das,ALL-ROUNDER,0.0,Not Mentioned,Unsold,0.2,unsold
Aarya Desai,ALL-ROUNDER,0.0,KKR,Unsold,0.2,unsold
Vineet Dhankhar,ALL-ROUNDER,0.0,Not Mentioned,Unsold,0.2,unsold
Harsh Dubey,ALL-ROUNDER,0.0,Not Mentioned,Unsold,0.2,unsold
Prerit Dutta,ALL-ROUNDER,0.0,Not Mentioned,Unsold,0.2,unsold
Jake Fraser-Mcgurk,ALL-ROUNDER,0.0,Not Mentioned,Unsold,0.2,unsold
Shubhang Hegde,ALL-ROUNDER,0.0,Not Mentioned,Unsold,0.2,unsold
Benny Howell,ALL-ROUNDER,0.0,Not Mentioned,Unsold,0.4,unsold
Saransh Jain,ALL-ROUNDER,0.0,Not Mentioned,Unsold,0.2,unsold
Duan Jansen,ALL-ROUNDER,0.0,MI,Unsold,0.2,unsold
Mohammad Kaif,ALL-ROUNDER,0.0,Not Mentioned,Unsold,0.2,unsold
Aman Khan,ALL-ROUNDER,0.0,DC,Unsold,0.2,unsold
Mohd Arslan Khan,ALL-ROUNDER,0.0,Not Mentioned,Unsold,0.2,unsold
Musheer Khan,ALL-ROUNDER,0.0,Not Mentioned,Unsold,0.2,unsold
Tanush Kotian,ALL-ROUNDER,0.0,Not Mentioned,Unsold,0.2,unsold
Manvanth Kumar,ALL-ROUNDER,0.0,Not Mentioned,Unsold,0.2,unsold
Saurabh Kumar,ALL-ROUNDER,0.0,Not Mentioned,Unsold,0.2,unsold
Dev Lakra,ALL-ROUNDER,0.0,Not Mentioned,Unsold,0.2,unsold
Nasir Lone,ALL-ROUNDER,0.0,Not Mentioned,Unsold,0.2,unsold
Kaushik Maity,ALL-ROUNDER,0.0,Not Mentioned,Unsold,0.2,unsold
Divij Mehra,ALL-ROUNDER,0.0,Not Mentioned,Unsold,0.2,unsold
Mani Sankar Mura Singh,ALL-ROUNDER,0.0,Not Mentioned,Unsold,0.2,unsold
Kamlesh Nagarkoti,ALL-ROUNDER,0.0,DC,Unsold,0.3,unsold
Sanjay Pahal,ALL-ROUNDER,0.0,Not Mentioned,Unsold,0.2,unsold
Jitender Pal,ALL-ROUNDER,0.0,Not Mentioned,Unsold,0.2,unsold
Saumy Pandey,ALL-ROUNDER,0.0,Not Mentioned,Unsold,0.2,unsold
Ansh Patel,ALL-ROUNDER,0.0,Not Mentioned,Unsold,0.2,unsold
Sairaj Patil,ALL-ROUNDER,0.0,Not Mentioned,Unsold,0.2,unsold
Pradosh Paul,ALL-ROUNDER,0.0,Not Mentioned,Unsold,0.2,unsold
Shubham Singh Pundir,ALL-ROUNDER,0.0,Not Mentioned,Unsold,0.2,unsold
Atal Rai,ALL-ROUNDER,0.0,Not Mentioned,Unsold,0.2,unsold
Abhimanyusingh Rajput,ALL-ROUNDER,0.0,Not Mentioned,Unsold,0.2,unsold
Mohit Rathee,ALL-ROUNDER,0.0,PBKS,Unsold,0.2,unsold
Ninad Rathva,ALL-ROUNDER,0.0,Not Mentioned,Unsold,0.2,unsold
Rohit Rayudu,ALL-ROUNDER,0.0,Not Mentioned,Unsold,0.2,unsold
Aniketh Reddy,ALL-ROUNDER,0.0,Not Mentioned,Unsold,0.2,unsold
Mohit Redkar,ALL-ROUNDER,0.0,Not Mentioned,Unsold,0.2,unsold
Jalaj Saxena,ALL-ROUNDER,0.0,Not Mentioned,Unsold,0.4,unsold
Akash Sengupta,ALL-ROUNDER,0.0,Not Mentioned,Unsold,0.2,unsold
Suryansh Shedge,ALL-ROUNDER,0.0,Not Mentioned,Unsold,0.2,unsold
Aradhya Shukla,ALL-ROUNDER,0.0,Not Mentioned,Unsold,0.2,unsold
Utkarsh Singh,ALL-ROUNDER,0.0,Not Mentioned,Unsold,0.2,unsold
Prenelan Subrayen,ALL-ROUNDER,0.0,Not Mentioned,Unsold,0.2,unsold
Ravi Teja,ALL-ROUNDER,0.0,Not Mentioned,Unsold,0.2,unsold
Akash Vashisht,ALL-ROUNDER,0.0,Not Mentioned,Unsold,0.2,unsold
David Wiese,ALL-ROUNDER,0.0,KKR,Unsold,1.0,unsold
Mohit Ahlawat,WICKETKEEPER,0.0,Not Mentioned,Unsold,0.2,unsold
G. Ajitesh,WICKETKEEPER,0.0,Not Mentioned,Unsold,0.2,unsold
L.R. Chethan,WICKETKEEPER,0.0,Not Mentioned,Unsold,0.2,unsold
Gourav Choudhary,WICKETKEEPER,0.0,Not Mentioned,Unsold,0.2,unsold
Harvik Desai,WICKETKEEPER,0.0,Not Mentioned,Unsold,0.2,unsold
Shakir Gandhi,WICKETKEEPER,0.0,Not Mentioned,Unsold,0.2,unsold
Sumit Ghadigaonkar,WICKETKEEPER,0.0,Not Mentioned,Unsold,0.2,unsold
Baba Indrajith,WICKETKEEPER,0.0,Not Mentioned,Unsold,0.2,unsold
Bhagmender Lather,WICKETKEEPER,0.0,Not Mentioned,Unsold,0.2,unsold
Anmol Malhotra,WICKETKEEPER,0.0,Not Mentioned,Unsold,0.2,unsold
