player,role,sold_price_cr,2023_squad,team,base_price_cr,status
Darshan Misal,WICKETKEEPER,0.0,Not Mentioned,Unsold,0.2,unsold
Nikhil Naik,WICKETKEEPER,0.0,Not Mentioned,Unsold,0.2,unsold
Prasad Pawar,WICKETKEEPER,0.0,Not Mentioned,Unsold,0.2,unsold
Mahesh Pithiya,WICKETKEEPER,0.0,Not Mentioned,Unsold,0.2,unsold
William Salzmann,WICKETKEEPER,0.0,Not Mentioned,Unsold,0.2,unsold
Bipin Saurabh,WICKETKEEPER,0.0,Not Mentioned,Unsold,0.2,unsold
B.R. Sharath,WICKETKEEPER,0.0,Not Mentioned,Unsold,0.2,unsold
K.L. Shrijith,WICKETKEEPER,0.0,Not Mentioned,Unsold,0.2,unsold
Avneesh Sudha,WICKETKEEPER,0.0,Not Mentioned,Unsold,0.2,unsold
Aditya Tare,WICKETKEEPER,0.0,Not Mentioned,Unsold,0.2,unsold
Nihal Ullal,WICKETKEEPER,0.0,Not Mentioned,Unsold,0.2,unsold
K.M Asif,BOWLER,0.0,RR,Unsold,0.2,unsold
Mohit Avasthi,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold
Ottneil Baartman,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold
Basit Bashir,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold
Waseem Bashir,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold
Sachin Bhosale,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold
Devendra Singh Bora,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold
Gurnoor Singh Brar,BOWLER,0.0,PBKS,Unsold,0.2,unsold
Saurabh Dubey,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold
Mrinmoy Dutta,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold
Vishal Godara,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold
Money Grewal,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold
Arpit Guleria,BOWLER,0.0,LSG,Unsold,0.2,unsold
Mukhtar Hussain,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold
Shamar Joseph,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold
Mohammed Kaif,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold
Shubham Kapse,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold
Devang Karamta,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold
Kulwant Khejroliya,BOWLER,0.0,KKR,Unsold,0.2,unsold
Ravi Kumar,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold
Ashwani Kumar,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold
Raj Limbani,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold
Kwena Maphaka,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold
Lukman Hussain Meriwala,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold
Venkatesh Muralidhara,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold
William O'Rourke,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold
Rakshan Readdi,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold
Manish Reddy,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold
Monish Reddy,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold
Akhin Sathar,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold
Divesh Sharma,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold
Ashok Sharma,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold
Abhilash Shetty,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold
Rahul Shukla,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold
Manit Singh,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold
Gurjapneet Singh,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold
Basil Thampi,BOWLER,0.0,Not Mentioned,Unsold,0.3,unsold
Paul Van Meekeren,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold
Nitin Verma,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold
Chris Wood,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold
Gourav Yadav,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold
Lalit Yadav,BOWLER,0.0,Not Mentioned,Unsold,0.3,unsold
Prithvi Raj Yarra,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold
Mujtaba Yousuf,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold
Shubham Agrawal,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold
Mustaq Beg,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold
K.C Cariappa,BOWLER,0.0,RR,Unsold,0.2,unsold
Ganesh Chaudhary,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold
Yuvraj Chudasama,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold
Jasmer Dhankhar,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold
Chintal Gandhi,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold
Allah Ghazanfar,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold
Raghav Goyal,BOWLER,0.0,MI,Unsold,0.2,unsold
Shreyas Gurav,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold
Vishu Kashyap,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold
S Midhun,BOWLER,0.0,Not Mentioned,Unsold,0.3,unsold
Izharulhuq Naveed,BOWLER,0.0,Not Mentioned,Unsold,0.3,unsold
Bhuwan Rohilla,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold
Shivam Sharma,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold
Digvesh Singh,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold
Jagadeesha Suchith,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold
B. Surya,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold
Pankaj Yadav,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold
Rohit Sharma,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Dewald Brevis,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Suryakumar Yadav,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Ishan Kishan,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Tilak Varma,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Tim David,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Vishnu Vinod,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Arjun Tendulkar,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Shams Mulani,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Nehal Wadhera,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Jasprit Bumrah,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Kumar Kartikeya,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Piyush Chawla,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Akash Madhwal,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Jason Behrendorff,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Faf du Plessis,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Glenn Maxwell,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Virat Kohli,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Rajat Patidar,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Anuj Rawat,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Dinesh Karthik,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Suyash Prabhudessai,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Will Jacks,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Mahipal Lomror,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Karn Sharma,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Manoj Bhandage,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Vyshak Vijaykumar,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Akash Deep,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Mohammed Siraj,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Reece Topley,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Himanshu Sharma,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Rajan Kumar,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
David Miller,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Shubman Gill,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Matthew Wade,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Wriddhiman Saha,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Kane Williamson,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Abhinav Manohar,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
B. Sai Sudharsan,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Darshan Nalkande,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Vijay Shankar,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Jayant Yadav,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Rahul Tewatia,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Mohammed Shami,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Noor Ahmad,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
R. Sai Kishore,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Rashid Khan,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Joshua Little,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Mohit Sharma,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
KL Rahul,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Quinton de Kock,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Nicholas Pooran,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Ayush Badoni,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Kyle Mayers,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Marcus Stoinis,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Deepak Hooda,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Ravi Bishnoi,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Naveen-ul-Haq,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Krunal Pandya,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Yudhvir Singh,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Prerak Mankad,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Yash Thakur,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Amit Mishra,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Mark Wood,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Mayank Yadav,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Mohsin Khan,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Abdul Samad,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Aiden Markram,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Rahul Tripathi,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Glenn Phillips,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Heinrich Klaasen,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Mayank Agarwal,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Anmolpreet Singh,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Upendra Singh Yadav,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Nitish Kumar Reddy,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Abhishek Sharma,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Marco Jansen,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Washington Sundar,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Sanvir Singh,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Bhuvneshwar Kumar,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
T Natarajan,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Mayank Markande,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Umran Malik,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Fazalhaq Farooqi,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Nitish Rana,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Rinku Singh,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Rahmanullah Gurbaz,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Shreyas Iyer,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Jason Roy,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Sunil Narine,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Suyash Sharma,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Anukul Roy,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Andre Russell,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Venkatesh Iyer,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Harshit Rana,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Vaibhav Arora,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Varun Chakaravarthy,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Shikhar Dhawan,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Liam Livingstone,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Jonny Bairstow,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Gurnoor Singh Brar,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Jitesh Sharma,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Shivam Singh,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Rahul Chahar,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Prabhsimran Singh,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Matthew Short,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Arshdeep Singh,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Harpreet Bhatia,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Harpreet Brar,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Atharva Taide,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Vidwath Kaverappa,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Rishi Dhawan,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Kagiso Rabada,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Sam Curran,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Nathan Ellis,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Sikandar Raza,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Sanju Samson,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Jos Buttler,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Shimron Hetmyer,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Yashasvi Jaiswal,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Dhruv Jurel,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Riyan Parag,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Donovan Ferreira,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Kunal Rathore,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Ravichandran Ashwin,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Kuldeep Sen,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Navdeep Saini,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Prasidh Krishna,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Sandeep Sharma,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Trent Boult,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Yuzvendra Chahal,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Adam Zampa,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Rishabh Pant,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Pravin Dubey,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
David Warner,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Vicky Ostwal,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Prithvi Shaw,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Anrich Nortje,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Abishek Porel,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Kuldeep Yadav,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Axar Patel,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Lungi Ngidi,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Lalit Yadav,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Khaleel Ahmed,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Mitchell Marsh,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Ishant Sharma,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Yash Dhull,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Mukesh Kumar,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
MS Dhoni,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Moeen Ali,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Deepak Chahar,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Devon Conway,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Tushar Deshpande,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Shivam Dube,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Ruturaj Gaikwad,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Rajvardhan Hangargekar,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Ravindra Jadeja,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Ajay Mandal,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Mukesh Choudhary,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Matheesha Pathirana,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Ajinkya Rahane,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Shaik Rasheed,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Mitchell Santner,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Simarjeet Singh,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Nishant Sindhu,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Prashant Solanki,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
Maheesh Theekshana,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold
